Declare,metatab-latest,,,,
Title,Local Climate Data For San Diego 2008 to 2018,,,,
Description,,,,,
Identifier,06eea4a9-9b22-46fb-ae55-3d798ef93752,,,,
Name,noaa.gov-localclimate-200808_201807-san-1,,,,
Dataset,localclimate,,,,
Origin,noaa.gov,,,,
Time,200808-201807,,,,
Space,san,,,,
Grain,,,,,
Variant,,,,,
Version,1,,,,
Created,2018-07-10T04:45:41,,,,
Modified,2018-07-10T04:47:49,,,,
Giturl,https://github.com/san-diego-water-quality/water-datasets.git,,,,
,,,,,
Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
,,,,,
Section,Documentation,Title,Description,,
Includedocumentation,file:README.md,README,,,
,,,,,
Section,Resources,Name,Description,,
Datafile,http://ds.civicknowledge.org/noaa.gov/lcd-san-200808-201807.csv,lcd-san,Local climate data for San Diego,,
,,,,,
Section,Schema,DataType,AltName,Description,Transform
Table,lcd-san,,,,
Table.Column,STATION,string,station,,
Table.Column,STATION_NAME,string,station_name,,
Table.Column,ELEVATION,number,elevation,,
Table.Column,LATITUDE,number,latitude,,
Table.Column,LONGITUDE,number,longitude,,
Table.Column,DATE,datetime,date,,
Table.Column,REPORTTPYE,string,reporttpye,,
Table.Column,HOURLYSKYCONDITIONS,string,hourlyskyconditions,,
Table.Column,HOURLYVISIBILITY,number,hourlyvisibility,,^robust_float
Table.Column,HOURLYPRSENTWEATHERTYPE,string,hourlyprsentweathertype,,
Table.Column,HOURLYDRYBULBTEMPF,number,hourlydrybulbtempf,,
Table.Column,HOURLYDRYBULBTEMPC,number,hourlydrybulbtempc,,
Table.Column,HOURLYWETBULBTEMPF,number,hourlywetbulbtempf,,^robust_float
Table.Column,HOURLYWETBULBTEMPC,number,hourlywetbulbtempc,,^robust_float
Table.Column,HOURLYDewPointTempF,number,hourlydewpointtempf,,^robust_float
Table.Column,HOURLYDewPointTempC,number,hourlydewpointtempc,,^robust_float
Table.Column,HOURLYRelativeHumidity,number,hourlyrelativehumidity,,
Table.Column,HOURLYWindSpeed,number,hourlywindspeed,,
Table.Column,HOURLYWindDirection,string,hourlywinddirection,,
Table.Column,HOURLYWindGustSpeed,integer,hourlywindgustspeed,,
Table.Column,HOURLYStationPressure,number,hourlystationpressure,,
Table.Column,HOURLYPressureTendency,number,hourlypressuretendency,,
Table.Column,HOURLYPressureChange,number,hourlypressurechange,,^robust_float
Table.Column,HOURLYSeaLevelPressure,number,hourlysealevelpressure,,
Table.Column,HOURLYPrecip,number,hourlyprecip,,^robust_float
Table.Column,HOURLYAltimeterSetting,number,hourlyaltimetersetting,,
Table.Column,DAILYMaximumDryBulbTemp,number,dailymaximumdrybulbtemp,,
Table.Column,DAILYMinimumDryBulbTemp,number,dailyminimumdrybulbtemp,,
Table.Column,DAILYAverageDryBulbTemp,number,dailyaveragedrybulbtemp,,
Table.Column,DAILYDeptFromNormalAverageTemp,number,dailydeptfromnormalaveragetemp,,
Table.Column,DAILYAverageRelativeHumidity,number,dailyaveragerelativehumidity,,
Table.Column,DAILYAverageDewPointTemp,number,dailyaveragedewpointtemp,,
Table.Column,DAILYAverageWetBulbTemp,number,dailyaveragewetbulbtemp,,
Table.Column,DAILYHeatingDegreeDays,integer,dailyheatingdegreedays,,
Table.Column,DAILYCoolingDegreeDays,integer,dailycoolingdegreedays,,
Table.Column,DAILYSunrise,integer,dailysunrise,,
Table.Column,DAILYSunset,integer,dailysunset,,
Table.Column,DAILYWeather,string,dailyweather,,
Table.Column,DAILYPrecip,number,dailyprecip,,^robust_float
Table.Column,DAILYSnowfall,number,dailysnowfall,,
Table.Column,DAILYSnowDepth,number,dailysnowdepth,,
Table.Column,DAILYAverageStationPressure,number,dailyaveragestationpressure,,
Table.Column,DAILYAverageSeaLevelPressure,number,dailyaveragesealevelpressure,,
Table.Column,DAILYAverageWindSpeed,number,dailyaveragewindspeed,,
Table.Column,DAILYPeakWindSpeed,number,dailypeakwindspeed,,
Table.Column,PeakWindDirection,string,peakwinddirection,,
Table.Column,DAILYSustainedWindSpeed,number,dailysustainedwindspeed,,
Table.Column,DAILYSustainedWindDirection,string,dailysustainedwinddirection,,
Table.Column,MonthlyMaximumTemp,number,monthlymaximumtemp,,
Table.Column,MonthlyMinimumTemp,number,monthlyminimumtemp,,
Table.Column,MonthlyMeanTemp,number,monthlymeantemp,,
Table.Column,MonthlyAverageRH,number,monthlyaveragerh,,
Table.Column,MonthlyDewpointTemp,number,monthlydewpointtemp,,
Table.Column,MonthlyWetBulbTemp,number,monthlywetbulbtemp,,
Table.Column,MonthlyAvgHeatingDegreeDays,number,monthlyavgheatingdegreedays,,
Table.Column,MonthlyAvgCoolingDegreeDays,number,monthlyavgcoolingdegreedays,,
Table.Column,MonthlyStationPressure,number,monthlystationpressure,,
Table.Column,MonthlySeaLevelPressure,number,monthlysealevelpressure,,
Table.Column,MonthlyAverageWindSpeed,number,monthlyaveragewindspeed,,
Table.Column,MonthlyTotalSnowfall,number,monthlytotalsnowfall,,
Table.Column,MonthlyDeptFromNormalMaximumTemp,number,monthlydeptfromnormalmaximumtemp,,
Table.Column,MonthlyDeptFromNormalMinimumTemp,number,monthlydeptfromnormalminimumtemp,,
Table.Column,MonthlyDeptFromNormalAverageTemp,number,monthlydeptfromnormalaveragetemp,,
Table.Column,MonthlyDeptFromNormalPrecip,number,monthlydeptfromnormalprecip,,
Table.Column,MonthlyTotalLiquidPrecip,number,monthlytotalliquidprecip,,^robust_float
Table.Column,MonthlyGreatestPrecip,number,monthlygreatestprecip,,
Table.Column,MonthlyGreatestPrecipDate,number,monthlygreatestprecipdate,,
Table.Column,MonthlyGreatestSnowfall,number,monthlygreatestsnowfall,,
Table.Column,MonthlyGreatestSnowfallDate,string,monthlygreatestsnowfalldate,,
Table.Column,MonthlyGreatestSnowDepth,number,monthlygreatestsnowdepth,,
Table.Column,MonthlyGreatestSnowDepthDate,number,monthlygreatestsnowdepthdate,,
Table.Column,MonthlyDaysWithGT90Temp,number,monthlydayswithgt90temp,,
Table.Column,MonthlyDaysWithLT32Temp,number,monthlydayswithlt32temp,,
Table.Column,MonthlyDaysWithGT32Temp,number,monthlydayswithgt32temp,,
Table.Column,MonthlyDaysWithLT0Temp,number,monthlydayswithlt0temp,,
Table.Column,MonthlyDaysWithGT001Precip,number,monthlydayswithgt001precip,,
Table.Column,MonthlyDaysWithGT010Precip,number,monthlydayswithgt010precip,,
Table.Column,MonthlyDaysWithGT1Snow,number,monthlydayswithgt1snow,,
Table.Column,MonthlyMaxSeaLevelPressureValue,number,monthlymaxsealevelpressurevalue,,
Table.Column,MonthlyMaxSeaLevelPressureDate,integer,monthlymaxsealevelpressuredate,,
Table.Column,MonthlyMaxSeaLevelPressureTime,integer,monthlymaxsealevelpressuretime,,
Table.Column,MonthlyMinSeaLevelPressureValue,number,monthlyminsealevelpressurevalue,,
Table.Column,MonthlyMinSeaLevelPressureDate,integer,monthlyminsealevelpressuredate,,
Table.Column,MonthlyMinSeaLevelPressureTime,integer,monthlyminsealevelpressuretime,,
Table.Column,MonthlyTotalHeatingDegreeDays,integer,monthlytotalheatingdegreedays,,
Table.Column,MonthlyTotalCoolingDegreeDays,integer,monthlytotalcoolingdegreedays,,^robust_int
Table.Column,MonthlyDeptFromNormalHeatingDD,number,monthlydeptfromnormalheatingdd,,
Table.Column,MonthlyDeptFromNormalCoolingDD,number,monthlydeptfromnormalcoolingdd,,^robust_float
Table.Column,MonthlyTotalSeasonToDateHeatingDD,number,monthlytotalseasontodateheatingdd,,
Table.Column,MonthlyTotalSeasonToDateCoolingDD,number,monthlytotalseasontodatecoolingdd,,
